2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine SHOW VARIABLES LIKE 'sql_mode'
2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine SELECT DATABASE()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine show collation where `Charset` = 'utf8' and `Collation` = 'utf8_bin'
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test collated returns' AS CHAR CHARACTER SET utf8) COLLATE utf8_bin AS anon_1
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '000798'}
2016-12-27 12:20:58,884 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#####################2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '002345'}
2016-12-27 12:21:29,157 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#############{"code": "000798", "price": 11.35, "volume": 2002, "amount": 2272270, "time": "15:00:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "002345", "price": 11.54, "volume": 4, "amount": 4616, "time": "11:00:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.53, "volume": 3, "amount": 3459, "time": "11:00:15", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "11:00:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 13, "amount": 14989, "time": "11:00:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 11, "amount": 12683, "time": "10:59:33", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 7, "amount": 8071, "time": "10:59:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.54, "volume": 2, "amount": 2308, "time": "10:58:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 54, "amount": 62316, "time": "10:58:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "002345", "price": 11.52, "volume": 4, "amount": 4608, "time": "10:58:12", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 22, "amount": 25366, "time": "10:58:09", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "10:57:48", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 28, "amount": 32284, "time": "10:57:45", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.54, "volume": 16, "amount": 18464, "time": "10:57:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 5, "amount": 5770, "time": "10:57:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 5, "amount": 5770, "time": "10:57:24", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 11, "amount": 12694, "time": "10:57:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 20, "amount": 23080, "time": "10:57:09", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 69, "amount": 79626, "time": "10:57:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.53, "volume": 50, "amount": 57650, "time": "10:56:48", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 122, "amount": 140666, "time": "10:56:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 61, "amount": 70333, "time": "10:56:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.52, "volume": 1, "amount": 1152, "time": "10:56:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 10, "amount": 11520, "time": "10:56:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 11, "amount": 12672, "time": "10:56:00", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 20, "amount": 23040, "time": "10:55:51", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 2, "amount": 2304, "time": "10:55:48", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.51, "volume": 38, "amount": 43738, "time": "10:55:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 10, "amount": 11510, "time": "10:55:03", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 9, "amount": 10474, "time": "10:55:00", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.5, "volume": 5, "amount": 5750, "time": "10:54:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.51, "volume": 2, "amount": 2302, "time": "10:54:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 13, "amount": 15999, "time": "10:53:51", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.5, "volume": 1, "amount": 1265, "time": "10:53:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 8, "amount": 10235, "time": "10:53:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 3, "amount": 3565, "time": "10:53:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 10, "amount": 11500, "time": "10:53:27", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 10, "amount": 11500, "time": "10:53:24", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 167, "amount": 192050, "time": "10:53:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.49, "volume": 30, "amount": 34470, "time": "10:53:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.49, "volume": 50, "amount": 57450, "time": "10:52:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.49, "volume": 17, "amount": 19533, "time": "10:52:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.49, "volume": 10, "amount": 11490, "time": "10:52:27", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.48, "volume": 1, "amount": 1148, "time": "10:52:24", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.49, "volume": 2, "amount": 2298, "time": "10:52:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.48, "volume": 4, "amount": 4592, "time": "10:52:06", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.01}
{"code": "002345", "price": 11.47, "volume": 185, "amount": 212195, "time": "10:52:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.48, "volume": 47, "amount": 53956, "time": "10:51:54", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.48, "volume": 23, "amount": 26404, "time": "10:51:36", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.49, "volume": 7, "amount": 8043, "time": "10:51:30", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": -0.01}
{"code": "002345", "price": 11.49, "volume": 7, "amount": 8043, "time": "10:51:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.48, "volume": 10, "amount": 11480, "time": "10:51:27", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.48, "volume": 133, "amount": 152684, "time": "10:51:21", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.48, "volume": 30, "amount": 34440, "time": "10:51:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.48, "volume": 81, "amount": 92988, "time": "10:51:12", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.48, "volume": 10, "amount": 11480, "time": "10:51:06", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.48, "volume": 18, "amount": 20664, "time": "10:51:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.48, "volume": 2, "amount": 2296, "time": "10:50:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.48, "volume": 106, "amount": 121688, "time": "10:50:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.49, "volume": 10, "amount": 11490, "time": "10:50:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.49, "volume": 11, "amount": 12639, "time": "10:50:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.49, "volume": 8, "amount": 9192, "time": "10:50:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.48, "volume": 20, "amount": 22960, "time": "10:50:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.49, "volume": 35, "amount": 40215, "time": "10:50:03", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.49, "volume": 20, "amount": 22980, "time": "10:49:54", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.49, "volume": 2, "amount": 2298, "time": "10:49:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.5, "volume": 5, "amount": 5750, "time": "10:49:36", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.49, "volume": 19, "amount": 21831, "time": "10:49:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.5, "volume": 68, "amount": 79235, "time": "10:49:18", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 12, "amount": 13800, "time": "10:49:12", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 111, "amount": 127650, "time": "10:48:57", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.51, "volume": 10, "amount": 11510, "time": "10:48:39", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.5, "volume": 20, "amount": 23000, "time": "10:48:36", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.51, "volume": 59, "amount": 67909, "time": "10:48:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.5, "volume": 40, "amount": 46000, "time": "10:48:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.51, "volume": 9, "amount": 10359, "time": "10:48:27", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 73, "amount": 84023, "time": "10:48:24", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.5, "volume": 80, "amount": 92000, "time": "10:48:21", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.51, "volume": 60, "amount": 69060, "time": "10:48:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 10, "amount": 11510, "time": "10:48:06", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.5, "volume": 15, "amount": 17250, "time": "10:48:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 20, "amount": 23000, "time": "10:47:45", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 18, "amount": 20700, "time": "10:47:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 50, "amount": 57500, "time": "10:47:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 10, "amount": 11500, "time": "10:47:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.5, "volume": 119, "amount": 136850, "time": "10:47:03", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.51, "volume": 6, "amount": 7021, "time": "10:46:48", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.5, "volume": 9, "amount": 10350, "time": "10:46:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.51, "volume": 65, "amount": 74815, "time": "10:46:36", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 20, "amount": 23020, "time": "10:46:30", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.5, "volume": 4, "amount": 4600, "time": "10:46:21", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.51, "volume": 2, "amount": 2302, "time": "10:46:12", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 232, "amount": 268068, "time": "10:46:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 0, "amount": 115, "time": "10:46:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.02}
{"code": "002345", "price": 11.53, "volume": 10, "amount": 11530, "time": "10:45:54", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "002345", "price": 11.51, "volume": 13, "amount": 14963, "time": "10:45:48", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.51, "volume": 1, "amount": 1151, "time": "10:45:33", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.52, "volume": 5, "amount": 5760, "time": "10:45:21", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 20, "amount": 23040, "time": "10:45:09", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 30, "amount": 34560, "time": "10:45:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "10:44:57", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.52, "volume": 90, "amount": 103680, "time": "10:44:54", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 10, "amount": 11520, "time": "10:44:51", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 1, "amount": 1153, "time": "10:44:42", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "10:44:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 0, "amount": 1038, "time": "10:44:15", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 9, "amount": 10492, "time": "10:44:00", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.52, "volume": 55, "amount": 63360, "time": "10:43:39", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.52, "volume": 10, "amount": 11520, "time": "10:43:36", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 10, "amount": 11530, "time": "10:43:33", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.52, "volume": 10, "amount": 11520, "time": "10:43:15", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.53, "volume": 16, "amount": 19486, "time": "10:42:48", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.54, "volume": 5, "amount": 5770, "time": "10:42:45", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.53, "volume": 0, "amount": 115, "time": "10:42:42", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 50, "amount": 57650, "time": "10:42:33", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.54, "volume": 10, "amount": 11540, "time": "10:41:54", "date": "2016-12-27", "type": "\u4e2d\u6027\u76d8", "change": -0.01}
{"code": "002345", "price": 11.54, "volume": 10, "amount": 11540, "time": "10:41:54", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.53, "volume": 3, "amount": 3459, "time": "10:41:33", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 10, "amount": 11530, "time": "10:41:30", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 5, "amount": 5765, "time": "10:41:24", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.53, "volume": 9, "amount": 10377, "time": "10:41:00", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.54, "volume": 50, "amount": 57700, "time": "10:40:54", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 3, "amount": 3462, "time": "10:40:48", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 21, "amount": 24234, "time": "10:40:36", "date": "2016-12-27", "type": "\u5356\u76d8", "change": 0.0}
{"code": "002345", "price": 11.54, "volume": 2, "amount": 2308, "time": "10:40:12", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.01}
{"code": "002345", "price": 11.55, "volume": 5, "amount": 5775, "time": "10:40:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 5, "amount": 5775, "time": "10:39:24", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 50, "amount": 57750, "time": "10:39:18", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 1, "amount": 1155, "time": "10:38:21", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 2, "amount": 2310, "time": "10:38:12", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.0}
{"code": "002345", "price": 11.55, "volume": 5, "amount": 5775, "time": "10:37:15", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.02}
{"code": "002345", "price": 11.53, "volume": 1, "amount": 1153, "time": "10:37:09", "date": "2016-12-27", "type": "\u5356\u76d8", "change": -0.02}
{"code": "002345", "price": 11.55, "volume": 150, "amount": 173250, "time": "10:37:03", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
{"code": "002345", "price": 11.54, "volume": 23, "amount": 26542, "time": "10:36:54", "date": "2016-12-27", "type": "\u4e70\u76d8", "change": 0.01}
